
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
82	34	25	34	3	236	239
29	34	26	5	3	249	252
46	34	27	4	10	260	270
57	35	1	10	1	3	4
5	35	2	32	1	9	10
73	35	3	22	1	19	20
74	35	4	23	1	27	28
11	35	5	13	3	31	34
91	35	6	30	1	36	37
69	35	7	27	1	46	47
26	35	8	19	4	49	53
31	35	9	13	1	57	58
63	35	10	20	1	60	61
18	35	11	33	1	64	65
1	35	12	30	1	66	67
61	35	13	6	1	68	69
68	35	14	11	3	79	82
19	35	15	32	2	89	91
56	35	16	32	1	95	96
61	35	17	22	1	102	103
3	35	18	3	5	108	113
52	35	19	8	3	121	124
79	35	20	24	1	131	132
51	35	21	23	8	138	146
99	35	22	23	1	156	157
81	35	23	32	1	159	160
22	35	24	4	1	163	164
96	35	25	12	1	169	170
95	35	26	19	1	174	175
33	35	27	16	1	181	182
97	35	28	29	1	184	185
53	35	29	4	6	192	198
52	35	30	3	4	206	210
2	35	31	17	2	223	225
9	35	32	1	3	230	233
38	35	33	11	1	243	244
77	35	34	12	1	248	249
20	35	35	15	1	255	256
51	35	36	8	2	259	261
30	35	37	26	2	266	268
67	35	38	30	1	273	274
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	61	3	35	701	100	274	50.326	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 19,082 variables, 46,314 constraints
 ! Presolve      : 7,567 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 2.22s (2.21s extraction + 0.01s propagation)
 !  . Log search space  : 12,749.4 (before), 12,749.4 (after)
 !  . Memory usage      : 86.0 MB (before), 86.0 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0     19,082                 -
 + New bound is 286
 *           314    9,841  20.57s       2      (gap is 8.92%)
 *           304   13,830  21.80s       4      (gap is 5.92%)
 *           298   11,489  23.77s       2      (gap is 4.03%)
 *           297   13,553  31.55s       2      (gap is 3.70%)
 *           295   15,201  34.15s       2      (gap is 3.05%)
 *           293   18,875  38.12s       3      (gap is 2.39%)
 *           292   17,427  49.36s       2      (gap is 2.05%)
 *           291   18,540  53.28s       2      (gap is 1.72%)
 *           290   19,889  57.02s       2      (gap is 1.38%)
 *           289   25,039  66.43s       1      (gap is 1.04%)
 *           288   26,167  69.95s       1      (gap is 0.69%)
 *           287   24,343  75.65s       2      (gap is 0.35%)
 *           286   28,866  81.87s       1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 13 solutions found.
 ! Best objective         : 286 (optimal - effective tol. is 0)
 ! Best bound             : 286
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 111,029
 ! Number of fails        : 7,689
 ! Total memory usage     : 772.2 MB (623.1 MB CP Optimizer + 149.2 MB Concert)
 ! Time spent in solve    : 82.20s (79.99s engine + 2.21s extraction)
 ! Search speed (br. / s) : 1,388.2
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
46	1	1	8	6	3	9
97	2	1	20	2	3	5
32	2	2	8	1	9	10
98	2	3	22	1	16	17
87	2	4	13	4	23	27
88	2	5	5	1	30	31
86	2	6	12	5	32	37
21	2	7	10	1	41	42
21	2	8	5	2	52	54
87	2	9	33	2	59	61
94	2	10	3	2	66	68
28	2	11	18	3	78	81
93	2	12	16	1	90	91
19	2	13	9	4	96	100
68	2	14	26	3	112	115
70	2	15	15	3	117	120
28	2	16	6	1	127	128
82	2	17	17	1	135	136
90	2	18	13	6	151	157
47	2	19	20	1	161	162
95	2	20	34	2	167	169
80	2	21	32	6	173	179
93	2	22	31	10	191	201
11	2	23	5	2	208	210
87	2	24	30	1	218	219
89	2	25	4	6	228	234
21	2	26	7	8	247	255
23	2	27	7	4	256	260
52	2	28	9	3	267	270
92	2	29	28	2	271	273
3	2	30	18	2	282	284
4	3	1	30	2	9	11
4	3	2	19	6	19	25
54	3	3	6	4	33	37
41	3	4	6	9	275	284
87	4	1	3	1	5	6
25	4	2	16	2	13	15
80	4	3	17	1	17	18
17	4	4	14	1	29	30
32	4	5	31	4	42	46
13	4	6	8	8	55	63
63	4	7	22	10	74	84
16	4	8	10	1	93	94
92	4	9	16	5	120	125
66	4	10	27	1	131	132
3	4	11	7	4	137	141
76	4	12	14	4	145	149
26	4	13	27	2	155	157
89	4	14	21	4	166	170
39	4	15	16	1	174	175
76	4	16	8	1	178	179
62	4	17	5	4	185	189
69	4	18	19	1	191	192
52	4	19	17	6	200	206
21	4	20	13	9	216	225
80	4	21	33	4	235	239
84	4	22	19	7	262	269
15	5	1	14	8	10	18
10	6	1	24	9	3	12
27	6	2	12	10	157	167
1	6	3	4	1	202	203
51	7	1	12	1	10	11
95	7	2	12	6	66	72
80	7	3	6	8	93	101
35	7	4	17	4	116	120
23	7	5	12	5	136	141
88	7	6	25	10	142	152
74	7	7	21	1	158	159
37	7	8	27	10	185	195
15	7	9	33	5	228	233
42	7	10	26	1	238	239
76	7	11	27	3	240	243
22	7	12	32	4	253	257
56	7	13	34	2	267	269
40	7	14	12	2	275	277
31	7	15	29	3	283	286
38	8	1	4	3	2	5
97	8	2	29	1	13	14
89	8	3	17	4	19	23
75	8	4	14	1	28	29
87	8	5	14	1	31	32
24	8	6	15	1	40	41
26	8	7	22	9	45	54
25	8	8	15	1	59	60
53	8	9	31	1	69	70
47	8	10	29	2	79	81
46	8	11	25	8	84	92
94	8	12	8	1	100	101
16	8	13	31	1	103	104
86	8	14	31	1	108	109
49	8	15	27	1	110	111
33	8	16	8	1	120	121
9	8	17	34	1	122	123
29	8	18	34	1	130	131
75	8	19	28	6	133	139
8	8	20	10	10	143	153
38	8	21	34	1	161	162
86	8	22	20	9	174	183
45	8	23	13	7	186	193
57	8	24	10	2	209	211
78	8	25	5	5	223	228
85	8	26	15	7	243	250
80	8	27	26	2	260	262
69	8	28	6	2	265	267
69	9	1	34	6	3	9
8	9	2	15	1	18	19
58	9	3	3	9	46	55
35	9	4	2	1	60	61
13	9	5	24	8	70	78
2	9	6	4	2	97	99
96	9	7	18	3	107	110
79	9	8	32	3	115	118
27	9	9	17	3	128	131
60	9	10	33	2	153	155
38	9	11	33	1	166	167
55	9	12	15	9	199	208
51	9	13	19	7	215	222
72	9	14	8	9	226	235
21	10	1	27	1	5	6
52	10	2	22	3	11	14
17	10	3	25	1	24	25
41	10	4	8	3	29	32
56	10	5	3	1	37	38
75	10	6	2	2	44	46
72	10	7	26	1	47	48
78	10	8	9	2	51	53
33	10	9	1	5	63	68
82	10	10	9	1	72	73
53	10	11	13	4	80	84
3	10	12	22	1	88	89
30	10	13	27	1	93	94
14	10	14	13	2	102	104
98	10	15	35	9	110	119
50	10	16	2	1	124	125
49	10	17	33	2	131	133
89	10	18	13	2	134	136
24	10	19	30	1	146	147
48	10	20	11	1	153	154
100	10	21	19	2	163	165
30	10	22	14	1	168	169
37	10	23	35	1	176	177
46	10	24	4	1	184	185
81	10	25	13	1	194	195
79	10	26	6	1	201	202
8	10	27	11	1	204	205
31	10	28	21	3	211	214
30	10	29	2	1	217	218
100	10	30	34	1	224	225
48	10	31	12	1	233	234
40	10	32	5	3	244	247
98	10	33	19	1	249	250
29	10	34	33	7	257	264
95	10	35	13	1	269	270
91	10	36	3	3	278	281
87	11	1	35	9	9	18
21	11	2	21	1	22	23
62	12	1	29	6	3	9
83	12	2	33	2	18	20
92	12	3	26	1	30	31
94	12	4	3	1	41	42
36	12	5	34	1	44	45
32	12	6	12	10	56	66
48	12	7	4	5	68	73
54	12	8	6	1	77	78
17	12	9	34	10	79	89
40	12	10	3	1	96	97
90	12	11	24	2	101	103
92	12	12	18	3	112	115
32	12	13	7	1	119	120
98	12	14	33	1	123	124
55	12	15	19	2	134	136
88	12	16	10	2	139	141
15	12	17	31	7	151	158
57	12	18	33	4	162	166
71	12	19	12	4	175	179
18	12	20	11	3	181	184
10	12	21	32	2	214	216
83	12	22	6	2	220	222
98	12	23	2	1	228	229
27	12	24	6	4	230	234
32	12	25	2	2	241	243
91	12	26	25	1	251	252
36	12	27	2	7	253	260
7	12	28	11	1	282	283
100	13	1	14	1	1	2
86	13	2	7	3	19	22
23	13	3	7	3	52	55
20	13	4	13	7	84	91
25	13	5	6	8	128	136
2	13	6	16	10	144	154
81	13	7	11	7	167	174
56	13	8	22	8	177	185
82	13	9	17	6	191	197
28	13	10	25	3	203	206
10	13	11	32	2	212	214
80	13	12	6	1	222	223
99	13	13	6	1	228	229
56	13	14	17	1	239	240
58	13	15	35	7	247	254
36	13	16	28	4	265	269
46	13	17	6	1	271	272
32	13	18	2	1	275	276
91	14	1	9	2	26	28
9	14	2	20	5	40	45
66	14	3	4	3	55	58
85	14	4	27	2	62	64
2	14	5	17	8	81	89
59	14	6	32	8	134	142
91	14	7	9	2	162	164
57	14	8	29	1	176	177
30	14	9	32	10	181	191
10	14	10	11	4	205	209
1	14	11	34	4	219	223
86	14	12	26	4	233	237
65	14	13	8	3	244	247
72	14	14	28	2	250	252
13	14	15	12	2	256	258
98	14	16	32	2	264	266
9	14	17	25	1	267	268
94	14	18	10	8	274	282
51	14	19	5	2	284	286
23	15	1	13	4	45	49
55	15	2	2	2	56	58
72	15	3	18	9	63	72
67	15	4	7	4	82	86
86	15	5	13	2	100	102
6	15	6	10	1	105	106
17	15	7	17	1	111	112
93	15	8	22	1	118	119
63	15	9	33	4	124	128
87	15	10	22	1	131	132
49	15	11	9	4	135	139
91	15	12	9	6	153	159
35	15	13	6	3	162	165
78	15	14	16	1	171	172
55	15	15	8	1	179	180
28	15	16	2	1	184	185
1	15	17	15	3	190	193
73	15	18	12	2	195	197
43	15	19	33	1	205	206
91	15	20	30	2	214	216
4	15	21	13	1	227	228
6	15	22	7	7	237	244
77	15	23	6	4	267	271
100	15	24	17	2	277	279
18	16	1	17	1	5	6
86	16	2	14	2	49	51
86	16	3	30	6	92	98
10	16	4	21	5	102	107
65	16	5	8	2	117	119
56	16	6	31	9	125	134
20	16	7	30	9	180	189
1	16	8	20	3	196	199
41	16	9	29	4	201	205
84	16	10	26	2	206	208
98	16	11	22	7	214	221
50	16	12	18	2	233	235
8	16	13	1	9	276	285
72	17	1	6	1	2	3
26	17	2	3	1	12	13
95	17	3	4	1	16	17
6	17	4	1	2	22	24
74	17	5	26	4	26	30
3	17	6	9	7	42	49
74	17	7	12	3	53	56
96	17	8	24	1	65	66
5	17	9	29	4	72	76
4	17	10	16	1	79	80
6	17	11	11	1	90	91
97	17	12	19	1	98	99
55	17	13	22	4	107	111
17	17	14	5	2	118	120
20	17	15	17	2	126	128
6	17	16	11	5	130	135
50	17	17	3	6	143	149
24	17	18	4	6	157	163
12	17	19	35	1	166	167
31	17	20	9	1	177	178
90	17	21	20	1	184	185
91	17	22	2	5	187	192
63	17	23	16	2	197	199
9	17	24	33	1	209	210
49	17	25	8	1	213	214
7	17	26	26	2	223	225
39	17	27	5	5	234	239
19	17	28	5	9	247	256
77	17	29	13	1	263	264
18	17	30	11	2	268	270
81	17	31	25	2	276	278
92	17	32	28	1	282	283
25	18	1	13	1	8	9
47	18	2	20	2	15	17
38	18	3	12	4	27	31
72	18	4	10	5	75	80
33	18	5	20	1	82	83
96	18	6	12	1	91	92
74	18	7	6	5	101	106
90	18	8	25	6	127	133
61	18	9	1	5	142	147
75	18	10	23	3	155	158
10	18	11	29	5	161	166
60	18	12	5	8	172	180
55	19	1	30	5	14	19
78	19	2	14	1	27	28
28	19	3	28	2	37	39
10	19	4	33	2	41	43
77	19	5	19	7	54	61
54	19	6	17	7	91	98
67	19	7	26	7	103	110
57	19	8	7	6	168	174
10	19	9	22	3	185	188
24	19	10	22	4	193	197
73	19	11	23	10	201	211
11	19	12	6	5	212	217
91	19	13	30	7	259	266
57	19	14	29	3	273	276
97	20	1	1	4	16	20
5	20	2	5	4	37	41
76	20	3	20	5	49	54
80	20	4	32	3	61	64
39	20	5	29	6	66	72
34	20	6	34	1	76	77
68	20	7	24	2	92	94
69	20	8	17	7	100	107
32	20	9	30	4	112	116
14	20	10	34	7	137	144
8	20	11	15	1	155	156
26	20	12	17	3	165	168
39	20	13	15	4	178	182
80	20	14	9	3	202	205
29	20	15	14	8	208	216
58	20	16	29	6	225	231
21	20	17	1	1	239	240
51	20	18	9	1	247	248
19	21	1	27	1	4	5
93	21	2	4	1	13	14
68	21	3	26	1	23	24
76	21	4	25	2	32	34
100	21	5	10	1	36	37
77	21	6	7	1	42	43
91	21	7	13	1	44	45
33	21	8	28	1	49	50
7	21	9	23	1	55	56
83	21	10	18	1	62	63
67	21	11	25	1	69	70
65	21	12	3	1	76	77
31	21	13	3	1	83	84
62	21	14	6	1	92	93
100	21	15	3	2	94	96
79	21	16	1	1	105	106
88	21	17	8	1	111	112
90	21	18	33	1	121	122
14	21	19	5	1	123	124
14	21	20	17	1	134	135
30	21	21	6	1	142	143
33	21	22	28	1	147	148
22	21	23	32	1	150	151
5	21	24	22	1	160	161
70	21	25	30	2	169	171
54	21	26	9	1	173	174
66	21	27	8	1	180	181
79	21	28	27	2	183	185
67	21	29	25	1	188	189
56	21	30	8	1	193	194
44	21	31	21	1	203	204
77	21	32	5	1	211	212
38	21	33	33	1	217	218
100	21	34	2	1	221	222
35	21	35	9	1	224	225
59	21	36	13	2	234	236
91	21	37	15	6	237	243
66	21	38	28	1	253	254
82	21	39	21	1	263	264
48	21	40	25	1	272	273
67	21	41	11	3	283	286
15	22	1	29	1	2	3
98	22	2	16	1	12	13
81	22	3	10	1	16	17
20	22	4	4	1	24	25
53	22	5	4	1	32	33
56	22	6	16	1	41	42
46	22	7	35	1	46	47
81	22	8	31	1	53	54
81	22	9	2	1	58	59
36	22	10	15	2	67	69
57	22	11	2	6	77	83
26	22	12	33	4	92	96
29	22	13	4	1	104	105
6	22	14	22	1	112	113
80	22	15	2	1	116	117
65	22	16	21	10	121	131
78	22	17	22	1	136	137
32	22	18	13	1	144	145
35	22	19	5	2	153	155
8	22	20	22	1	165	166
43	22	21	5	1	167	168
24	22	22	30	1	174	175
50	22	23	12	1	184	185
84	22	24	15	1	188	189
33	22	25	17	1	190	191
96	22	26	24	2	193	195
70	22	27	28	1	200	201
33	22	28	31	1	207	208
79	22	29	16	1	215	216
69	22	30	3	1	222	223
98	22	31	21	1	224	225
8	22	32	30	1	231	232
95	22	33	23	1	242	243
95	22	34	20	3	246	249
84	22	35	21	1	253	254
40	22	36	35	1	259	260
97	22	37	16	1	262	263
3	22	38	8	1	266	267
29	22	39	6	1	272	273
54	22	40	4	1	277	278
74	22	41	22	1	285	286
92	23	1	13	5	3	8
51	23	2	9	9	17	26
60	23	3	34	1	32	33
87	23	4	13	3	41	44
88	23	5	24	2	52	54
51	23	6	3	3	63	66
9	23	7	21	5	69	74
42	23	8	12	3	76	79
45	23	9	31	1	84	85
39	23	10	12	2	93	95
41	23	11	29	2	101	103
44	23	12	33	1	104	105
13	23	13	14	1	113	114
20	23	14	18	1	120	121
4	23	15	18	2	131	133
62	23	16	11	2	141	143
79	23	17	18	1	144	145
78	23	18	3	4	153	157
76	23	19	2	2	161	163
10	23	20	21	1	173	174
77	23	21	34	7	183	190
28	23	22	2	5	193	198
38	23	23	21	1	201	202
40	23	24	7	1	210	211
42	23	25	8	2	221	223
90	23	26	3	4	235	239
21	23	27	29	3	242	245
18	23	28	1	2	250	252
81	23	29	30	1	258	259
14	23	30	9	1	265	266
38	23	31	4	1	276	277
58	23	32	35	1	284	285
26	24	1	25	5	16	21
27	24	2	35	7	60	67
62	24	3	15	6	70	76
96	24	4	5	2	81	83
14	24	5	19	7	88	95
30	24	6	28	2	106	108
23	24	7	26	2	115	117
55	24	8	10	1	123	124
42	24	9	24	8	158	166
70	25	1	16	3	2	5
57	25	2	8	7	10	17
5	25	3	31	5	31	36
100	25	4	25	10	54	64
38	25	5	2	1	70	71
43	25	6	23	6	121	127
45	25	7	24	1	133	134
48	25	8	7	9	181	190
60	25	9	7	3	194	197
5	25	10	28	3	205	208
76	25	11	1	10	265	275
28	26	1	21	1	2	3
31	26	2	3	1	9	10
65	26	3	19	2	17	19
27	26	4	6	1	27	28
68	26	5	28	1	31	32
36	26	6	20	1	33	34
81	26	7	25	1	42	43
68	26	8	19	1	48	49
95	26	9	2	1	59	60
3	26	10	27	1	65	66
80	26	11	10	1	68	69
8	26	12	6	2	70	72
30	26	13	13	2	73	75
37	26	14	5	1	80	81
92	26	15	32	1	87	88
77	26	16	2	1	93	94
6	26	17	22	1	96	97
35	26	18	15	1	105	106
80	26	19	7	1	110	111
77	26	20	22	2	113	115
31	26	21	11	1	122	123
18	26	22	13	1	132	133
68	26	23	23	1	140	141
67	26	24	5	1	148	149
28	26	25	24	1	152	153
57	26	26	35	1	157	158
21	26	27	29	1	160	161
17	26	28	19	1	168	169
21	26	29	11	1	174	175
44	26	30	34	1	182	183
21	26	31	4	1	189	190
90	26	32	13	1	199	200
22	26	33	27	1	209	210
44	26	34	33	1	218	219
60	26	35	1	1	226	227
99	26	36	3	1	234	235
5	26	37	12	1	243	244
7	26	38	14	1	250	251
27	26	39	5	1	257	258
85	26	40	8	1	260	261
5	26	41	23	1	271	272
98	26	42	4	1	281	282
64	26	43	3	3	283	286
20	27	1	22	1	3	4
62	27	2	16	1	11	12
30	27	3	3	6	17	23
80	27	4	15	4	32	36
32	27	5	10	3	38	41
62	27	6	4	2	43	45
37	27	7	5	3	49	52
56	27	8	10	3	57	60
59	27	9	24	1	64	65
57	27	10	20	1	66	67
3	27	11	4	1	74	75
56	27	12	9	5	80	85
32	27	13	28	4	94	98
50	27	14	32	2	105	107
8	27	15	5	1	108	109
65	27	16	12	1	111	112
21	27	17	32	1	114	115
44	27	18	22	2	119	121
58	27	19	19	1	130	131
35	27	20	18	6	136	142
71	27	21	34	8	145	153
66	27	22	10	2	160	162
39	27	23	25	2	169	171
73	27	24	33	2	179	181
32	27	25	17	2	186	188
46	27	26	33	1	194	195
8	27	27	5	1	197	198
51	27	28	5	2	203	205
74	27	29	2	3	213	216
75	27	30	7	3	223	226
21	27	31	21	1	236	237
26	27	32	24	3	243	246
10	27	33	34	2	255	257
61	27	34	2	1	264	265
100	27	35	11	4	270	274
70	27	36	19	2	284	286
58	28	1	27	9	7	16
91	28	2	27	8	50	58
28	28	3	4	6	88	94
10	28	4	32	5	109	114
29	28	5	14	1	122	123
39	28	6	7	10	143	153
9	28	7	35	9	190	199
63	28	8	21	4	207	211
65	28	9	24	9	233	242
27	29	1	8	9	32	41
81	29	2	15	10	80	90
97	29	3	11	5	106	111
79	29	4	10	3	119	122
74	29	5	20	7	136	143
18	29	6	33	6	195	201
68	30	1	27	1	6	7
100	30	2	13	1	9	10
85	30	3	12	1	13	14
45	30	4	14	4	19	23
30	30	5	11	1	31	32
74	30	6	3	1	40	41
5	30	7	15	2	43	45
74	30	8	20	1	47	48
1	30	9	6	1	58	59
43	30	10	1	1	61	62
30	30	11	15	2	63	65
17	30	12	32	4	72	76
39	30	13	1	3	86	89
59	30	14	26	2	94	96
67	30	15	20	1	99	100
63	30	16	29	3	103	106
74	30	17	26	1	111	112
29	30	18	12	1	118	119
75	30	19	14	1	121	122
99	30	20	25	1	126	127
54	30	21	22	4	132	136
48	30	22	29	4	139	143
46	30	23	4	4	149	153
92	30	24	31	1	162	163
75	30	25	23	3	170	173
75	30	26	24	1	176	177
97	30	27	18	2	182	184
54	30	28	17	1	185	186
73	30	29	4	1	193	194
79	30	30	34	1	204	205
91	30	31	28	1	212	213
59	30	32	25	1	220	221
86	30	33	14	1	226	227
53	30	34	18	2	235	237
54	30	35	28	1	247	248
16	30	36	12	2	253	255
77	30	37	16	4	258	262
72	30	38	7	2	273	275
26	30	39	23	1	284	285
15	31	1	2	10	24	34
71	31	2	5	9	59	68
100	31	3	1	4	98	102
35	31	4	28	5	168	173
64	31	5	25	9	208	217
51	32	1	33	1	2	3
52	32	2	28	1	16	17
39	32	3	15	2	23	25
73	32	4	17	3	29	32
88	32	5	28	1	42	43
21	32	6	5	2	45	47
84	32	7	30	2	54	56
12	32	8	17	1	61	62
83	32	9	7	1	66	67
70	32	10	27	1	77	78
86	32	11	6	1	88	89
27	32	12	12	1	96	97
9	32	13	9	4	101	105
2	32	14	18	1	115	116
48	32	15	7	1	121	122
10	32	16	35	1	128	129
63	32	17	29	1	132	133
29	32	18	30	1	138	139
72	32	19	12	6	145	151
90	32	20	32	3	159	162
99	32	21	4	1	164	165
89	32	22	3	9	175	184
85	32	23	9	4	194	198
76	32	24	10	1	199	200
60	32	25	35	9	206	215
37	32	26	25	8	225	233
44	32	27	5	2	242	244
74	32	28	9	9	251	260
83	32	29	27	5	273	278
1	33	1	13	1	2	3
88	33	2	5	1	12	13
50	33	3	27	1	18	19
53	33	4	26	1	25	26
59	33	5	27	2	33	35
3	33	6	14	1	37	38
53	33	7	16	1	42	43
59	33	8	12	1	51	52
74	33	9	1	1	62	63
43	33	10	2	1	68	69
44	33	11	24	1	78	79
53	33	12	19	1	87	88
21	33	13	34	1	91	92
49	33	14	12	1	99	100
70	33	15	19	1	101	102
11	33	16	4	1	105	106
99	33	17	10	1	114	115
35	33	18	28	2	123	125
53	33	19	2	1	133	134
91	33	20	6	1	136	137
63	33	21	22	1	146	147
92	33	22	21	1	150	151
22	33	23	28	1	157	158
4	33	24	34	1	160	161
24	33	25	34	1	170	171
51	33	26	31	1	179	180
81	33	27	28	1	182	183
6	33	28	15	1	193	194
68	33	29	10	1	201	202
1	33	30	4	1	210	211
69	33	31	20	1	214	215
31	33	32	17	2	217	219
6	33	33	16	1	227	228
64	33	34	29	1	238	239
84	33	35	4	1	240	241
74	33	36	35	1	243	244
28	33	37	12	1	246	247
64	33	38	11	1	255	256
47	33	39	18	2	260	262
86	33	40	4	1	264	265
13	33	41	3	1	266	267
22	33	42	17	1	272	273
68	33	43	35	2	275	277
29	33	44	32	2	284	286
2	34	1	27	2	2	4
90	34	2	31	1	6	7
89	34	3	20	2	9	11
74	34	4	6	1	18	19
39	34	5	31	2	29	31
36	34	6	31	1	37	38
13	34	7	19	1	39	40
35	34	8	6	2	47	49
97	34	9	35	6	51	57
45	34	10	35	2	58	60
74	34	11	27	1	67	68
10	34	12	15	1	69	70
71	34	13	8	1	73	74
14	34	14	12	1	79	80
19	34	15	5	1	87	88
96	34	16	27	1	98	99
76	34	17	14	1	108	109
4	34	18	23	1	115	116
91	34	19	28	1	126	127
34	34	20	30	1	134	135
66	34	21	17	1	143	144
49	34	22	29	1	148	149
57	34	23	25	1	153	154
13	34	24	1	1	158	159
61	34	25	19	3	165	168
3	34	26	14	1	172	173
100	34	27	30	1	175	176
22	34	28	24	1	185	186
80	34	29	23	1	192	193
22	34	30	25	1	195	196
87	34	31	1	1	201	202
16	34	32	12	1	212	213
5	34	33	35	1	217	218
76	34	34	19	1	226	227
28	34	35	21	2	232	234
14	34	36	12	7	236	243
70	34	37	13	2	251	253
36	34	38	5	1	262	263
74	34	39	26	1	266	267
97	34	40	21	3	271	274
81	34	41	21	1	284	285
44	35	1	12	3	14	17
84	35	2	32	9	219	228
22	35	3	17	3	230	233
21	35	4	11	5	258	263
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	62	1	35	724	100	286	82.191	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 19,082 variables, 46,314 constraints
 ! Presolve      : 7,739 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 2
 ! Initial process time : 2.17s (2.17s extraction + 0.01s propagation)
 !  . Log search space  : 12,749.4 (before), 12,749.4 (after)
 !  . Memory usage      : 86.2 MB (before), 86.2 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0     19,082                 -
 + New bound is 286
 *           314    9,841  20.39s       1      (gap is 8.92%)
 *           304   13,830  21.08s       3      (gap is 5.92%)
 *           298   11,489  22.97s       1      (gap is 4.03%)
 *           297   13,553  30.35s       1      (gap is 3.70%)
 *           295   15,201  32.98s       1      (gap is 3.05%)
 *           293   18,875  36.89s       2      (gap is 2.39%)
 *           292   17,427  47.42s       1      (gap is 2.05%)
 *           291   18,540  50.81s       1      (gap is 1.72%)
 *           290   19,889  54.16s       1      (gap is 1.38%)
 *           289   25,297  60.98s       3      (gap is 1.04%)
 *           288   26,404  64.15s       3      (gap is 0.69%)
 *           287   24,343  71.23s       1      (gap is 0.35%)
 *           286   29,670  75.72s       3      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 13 solutions found.
 ! Best objective         : 286 (optimal - effective tol. is 0)
 ! Best bound             : 286
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 110,445
 ! Number of fails        : 7,204
 ! Total memory usage     : 767.5 MB (612.6 MB CP Optimizer + 154.9 MB Concert)
 ! Time spent in solve    : 75.91s (73.74s engine + 2.17s extraction)
 ! Search speed (br. / s) : 1,497.8
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
41	1	1	8	4	20	24
11	2	1	20	2	3	5
32	2	2	8	1	9	10
98	2	3	22	1	17	18
6	2	4	13	2	24	26
97	2	5	5	6	29	35
62	2	6	12	8	36	44
21	2	7	10	1	48	49
35	2	8	5	1	58	59
65	2	9	33	1	64	65
36	2	10	3	1	69	70
39	2	11	18	1	80	81
61	2	12	16	2	90	92
7	2	13	9	1	97	98
100	2	14	26	5	107	112
25	2	15	15	5	115	120
35	2	16	6	9	127	136
26	2	17	17	2	144	146
2	2	18	13	2	156	158
70	2	19	20	10	173	183
95	2	20	34	2	186	188
80	2	21	32	6	194	200
43	2	22	31	9	209	218
11	2	23	5	2	225	227
41	2	24	30	3	235	238
93	2	25	4	4	248	252
72	2	26	7	1	258	259
34	2	27	7	5	261	266
